Tanggal;Beras;Daging Ayam;Telur Ayam;Cabai Merah;Cabai Rawit
02/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
03/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
04/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
05/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
06/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
09/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
10/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
11/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
12/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
13/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
16/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
17/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
18/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
19/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
20/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
23/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
24/ 01/ 2023;6,450;22,250;28,200;36,500;41,000
25/ 01/ 2023;6,550;19,950;25,800;35,000;40,000
26/ 01/ 2023;6,550;19,950;25,800;35,000;40,000
27/ 01/ 2023;6,550;17,350;25,800;35,000;40,000
30/ 01/ 2023;6,550;17,350;25,800;35,000;40,000
31/ 01/ 2023;6,550;17,350;25,800;35,000;40,000
01/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
02/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
03/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
06/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
07/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
08/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
09/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
10/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
13/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
14/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
15/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
16/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
17/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
20/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
21/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
22/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
23/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
24/ 02/ 2023;6,550;17,350;25,800;35,000;40,000
27/ 02/ 2023;6,500;-;21,900;38,000;39,000
28/ 02/ 2023;6,500;-;21,900;38,000;39,000
01/ 03/ 2023;6,500;-;21,900;38,000;39,000
02/ 03/ 2023;6,500;-;21,900;38,000;39,000
03/ 03/ 2023;6,500;-;21,900;38,000;39,000
06/ 03/ 2023;6,500;-;21,900;38,000;39,000
07/ 03/ 2023;6,500;-;21,900;38,000;39,000
08/ 03/ 2023;6,500;-;21,900;38,000;39,000
09/ 03/ 2023;6,500;-;21,900;38,000;39,000
10/ 03/ 2023;6,500;-;21,900;38,000;39,000
13/ 03/ 2023;6,500;-;21,900;38,000;39,000
14/ 03/ 2023;6,500;-;21,900;38,000;39,000
15/ 03/ 2023;6,500;-;21,900;38,000;39,000
16/ 03/ 2023;6,500;-;21,900;38,000;39,000
17/ 03/ 2023;6,500;-;21,900;38,000;39,000
20/ 03/ 2023;6,500;-;21,900;38,000;39,000
21/ 03/ 2023;6,500;-;21,900;38,000;39,000
22/ 03/ 2023;6,500;-;21,900;38,000;39,000
23/ 03/ 2023;6,500;-;21,900;38,000;39,000
24/ 03/ 2023;6,500;-;21,900;38,000;39,000
27/ 03/ 2023;6,500;19,200;25,750;24,200;45,000
28/ 03/ 2023;6,500;19,200;25,750;24,200;45,000
29/ 03/ 2023;6,500;19,200;25,750;24,200;45,000
30/ 03/ 2023;6,500;19,200;25,750;24,200;45,000
31/ 03/ 2023;6,500;19,200;25,750;24,200;45,000
03/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
04/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
05/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
06/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
07/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
10/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
11/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
12/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
13/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
14/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
17/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
18/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
19/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
20/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
21/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
24/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
25/ 04/ 2023;6,500;19,200;25,750;24,200;45,000
26/ 04/ 2023;6,250;16,000;24,700;17,700;22,000
27/ 04/ 2023;6,250;16,000;24,700;17,700;22,000
28/ 04/ 2023;6,250;16,000;24,700;17,750;22,000
01/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
02/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
03/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
04/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
05/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
08/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
09/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
10/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
11/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
12/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
15/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
16/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
17/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
18/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
19/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
22/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
23/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
24/ 05/ 2023;6,250;16,000;24,700;17,750;22,000
25/ 05/ 2023;6,250;27,150;28,400;10,000;18,500
26/ 05/ 2023;6,250;27,150;28,400;10,000;18,500
29/ 05/ 2023;6,250;27,150;28,400;10,000;18,500
30/ 05/ 2023;6,250;27,150;28,400;10,000;18,500
31/ 05/ 2023;6,250;27,150;28,400;10,000;18,500
01/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
02/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
05/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
06/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
07/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
08/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
09/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
12/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
13/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
14/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
15/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
16/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
19/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
20/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
21/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
22/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
23/ 06/ 2023;6,250;27,150;28,400;10,000;18,500
26/ 06/ 2023;6,450;23,150;28,400;18,000;30,000
27/ 06/ 2023;6,450;23,150;28,400;18,000;30,000
28/ 06/ 2023;6,450;23,150;28,400;18,000;30,000
29/ 06/ 2023;6,450;23,150;28,400;18,000;30,000
30/ 06/ 2023;6,450;23,150;28,400;18,000;30,000
03/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
04/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
05/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
06/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
07/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
10/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
11/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
12/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
13/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
14/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
17/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
18/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
19/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
20/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
21/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
24/ 07/ 2023;6,450;23,150;28,400;18,000;30,000
25/ 07/ 2023;6,450;20,500;27,350;30,000;33,000
26/ 07/ 2023;6,450;20,500;27,350;30,000;33,000
27/ 07/ 2023;6,450;20,500;27,350;30,000;33,000
28/ 07/ 2023;6,450;20,500;27,350;30,000;33,000
31/ 07/ 2023;6,450;20,500;27,350;30,000;33,000
01/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
02/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
03/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
04/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
07/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
08/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
09/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
10/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
11/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
14/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
15/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
16/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
17/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
18/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
21/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
22/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
23/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
24/ 08/ 2023;6,450;20,500;27,350;30,000;33,000
25/ 08/ 2023;6,450;19,150;24,100;40,000;35,000
28/ 08/ 2023;6,450;19,000;24,100;40,000;35,000
29/ 08/ 2023;6,450;19,000;24,100;40,000;35,000
30/ 08/ 2023;6,450;19,000;24,100;40,000;35,000
31/ 08/ 2023;6,450;19,000;24,100;40,000;35,000
01/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
04/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
05/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
06/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
07/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
08/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
11/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
12/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
13/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
14/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
15/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
18/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
19/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
20/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
21/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
22/ 09/ 2023;6,450;19,000;24,100;40,000;35,000
25/ 09/ 2023;6,550;16,800;22,900;29,100;29,000
26/ 09/ 2023;6,550;16,500;22,900;29,100;29,000
27/ 09/ 2023;6,550;16,500;22,900;29,100;29,000
28/ 09/ 2023;6,550;16,500;22,900;29,100;29,000
29/ 09/ 2023;6,550;16,500;22,900;29,100;29,000
02/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
03/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
04/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
05/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
06/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
09/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
10/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
11/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
12/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
13/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
16/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
17/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
18/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
19/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
20/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
23/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
24/ 10/ 2023;6,550;16,500;22,900;29,100;29,000
25/ 10/ 2023;6,200;16,800;22,900;30,100;29,000
26/ 10/ 2023;6,200;16,800;22,900;30,100;29,000
27/ 10/ 2023;5,800;16,950;22,900;30,100;29,000
30/ 10/ 2023;5,800;16,950;22,900;30,100;29,000
31/ 10/ 2023;5,800;16,950;22,900;30,100;29,000
